edmonton-A1,2011-06-01,gr,-06
edmonton-A1,2011-06-08,gr,-06
edmonton-A1,2011-06-15,gr,-06
edmonton-A1,2011-06-22,gr,-06
edmonton-A1,2011-06-29,gr,-06
edmonton-A1,2011-07-07,gr,-06
edmonton-A1,2011-07-14,gr,-06
edmonton-A1,2011-07-21,gr,-06
edmonton-A1,2011-07-28,gr,-06
edmonton-A1,2011-08-05,gr,-06
edmonton-A1,2011-08-12,gr,-06
edmonton-A1,2011-08-19,gr,-06
edmonton-A1,2011-08-26,gr,-06
edmonton-A1,2011-09-02,gr,-06
edmonton-A1,2011-09-12,gr,-06
edmonton-A1,2011-09-19,gr,-06
edmonton-A1,2011-09-26,gr,-06
edmonton-A1,2011-10-03,gr,-06
edmonton-A1,2011-10-11,gr,-06
edmonton-A1,2011-10-18,gr,-06
edmonton-A1,2011-10-25,gr,-06
edmonton-A1,2011-11-04,gr,-06
edmonton-A1,2011-11-17,gr,-07
edmonton-A1,2011-11-29,gr,-07
edmonton-A1,2011-12-09,gr,-07
edmonton-A1,2011-12-16,gr,-07
edmonton-A1,2011-12-23,gr,-07
edmonton-A1,2012-01-04,gr,-07
edmonton-A1,2012-01-16,gr,-07
edmonton-A1,2012-01-26,gr,-07
edmonton-A1,2012-02-07,gr,-07
edmonton-A1,2012-02-17,gr,-07
edmonton-A1,2012-03-01,gr,-07
edmonton-A1,2012-03-13,gr,-06
edmonton-A1,2012-03-20,gr,-06
edmonton-A1,2012-03-27,gr,-06
edmonton-A1,2012-04-03,gr,-06
edmonton-A1,2012-04-12,gr,-06
edmonton-A1,2012-04-19,gr,-06
edmonton-A1,2012-04-26,gr,-06
edmonton-A1,2012-05-03,gr,-06
edmonton-A1,2012-05-10,gr,-06
edmonton-A1,2012-05-17,gr,-06
edmonton-A1,2012-05-25,gr,-06
edmonton-A2,2011-06-01,gr,-06
edmonton-A2,2011-06-08,gr,-06
edmonton-A2,2011-06-15,gr,-06
edmonton-A2,2011-06-22,gr,-06
edmonton-A2,2011-06-29,gr,-06
edmonton-A2,2011-07-07,gr,-06
edmonton-A2,2011-07-14,gr,-06
edmonton-A2,2011-07-21,gr,-06
edmonton-A2,2011-07-28,gr,-06
edmonton-A2,2011-08-05,gr,-06
edmonton-A2,2011-08-12,gr,-06
edmonton-A2,2011-08-19,gr,-06
edmonton-A2,2011-08-26,gr,-06
edmonton-A2,2011-09-02,gr,-06
edmonton-A2,2011-09-12,gr,-06
edmonton-A2,2011-09-19,gr,-06
edmonton-A2,2011-09-26,gr,-06
edmonton-A2,2011-10-03,gr,-06
edmonton-A2,2011-10-11,gr,-06
edmonton-A2,2011-10-18,gr,-06
edmonton-A2,2011-10-26,gr,-06
edmonton-A2,2011-11-07,gr,-07
edmonton-A2,2011-11-18,gr,-07
edmonton-A2,2011-11-30,gr,-07
edmonton-A2,2011-12-09,gr,-07
edmonton-A2,2011-12-16,gr,-07
edmonton-A2,2011-12-23,gr,-07
edmonton-A2,2012-01-05,gr,-07
edmonton-A2,2012-01-17,gr,-07
edmonton-A2,2012-01-27,gr,-07
edmonton-A2,2012-02-08,gr,-07
edmonton-A2,2012-02-21,gr,-07
edmonton-A2,2012-03-02,gr,-07
edmonton-A2,2012-03-13,gr,-06
edmonton-A2,2012-03-20,gr,-06
edmonton-A2,2012-03-27,gr,-06
edmonton-A2,2012-04-03,gr,-06
edmonton-A2,2012-04-12,gr,-06
edmonton-A2,2012-04-19,gr,-06
edmonton-A2,2012-04-26,gr,-06
edmonton-A2,2012-05-03,gr,-06
edmonton-A2,2012-05-10,gr,-06
edmonton-A2,2012-05-17,gr,-06
edmonton-A2,2012-05-25,gr,-06
edmonton-B2,2011-06-02,gr,-06
edmonton-B2,2011-06-09,gr,-06
edmonton-B2,2011-06-16,gr,-06
edmonton-B2,2011-06-23,gr,-06
edmonton-B2,2011-06-30,gr,-06
edmonton-B2,2011-07-08,gr,-06
edmonton-B2,2011-07-15,gr,-06
edmonton-B2,2011-07-22,gr,-06
edmonton-B2,2011-07-29,gr,-06
edmonton-B2,2011-08-08,gr,-06
edmonton-B2,2011-08-15,gr,-06
edmonton-B2,2011-08-22,gr,-06
edmonton-B2,2011-08-29,gr,-06
edmonton-B2,2011-09-06,gr,-06
edmonton-B2,2011-09-13,gr,-06
edmonton-B2,2011-09-20,gr,-06
edmonton-B2,2011-09-27,gr,-06
edmonton-B2,2011-10-04,gr,-06
edmonton-B2,2011-10-12,gr,-06
edmonton-B2,2011-10-19,gr,-06
edmonton-B2,2011-10-26,gr,-06
edmonton-B2,2011-11-07,gr,-07
edmonton-B2,2011-11-18,gr,-07
edmonton-B2,2011-11-30,gr,-07
edmonton-B2,2011-12-12,gr,-07
edmonton-B2,2011-12-19,gr,-07
edmonton-B2,2011-12-28,gr,-07
edmonton-B2,2012-01-05,gr,-07
edmonton-B2,2012-01-17,gr,-07
edmonton-B2,2012-01-27,gr,-07
edmonton-B2,2012-02-08,gr,-07
edmonton-B2,2012-02-21,gr,-07
edmonton-B2,2012-03-02,gr,-07
edmonton-B2,2012-03-14,gr,-06
edmonton-B2,2012-03-21,gr,-06
edmonton-B2,2012-03-28,gr,-06
edmonton-B2,2012-04-04,gr,-06
edmonton-B2,2012-04-13,gr,-06
edmonton-B2,2012-04-20,gr,-06
edmonton-B2,2012-04-27,gr,-06
edmonton-B2,2012-05-04,gr,-06
edmonton-B2,2012-05-11,gr,-06
edmonton-B2,2012-05-18,gr,-06
edmonton-B2,2012-05-28,gr,-06
edmonton-B3,2011-06-02,gr,-06
edmonton-B3,2011-06-09,gr,-06
edmonton-B3,2011-06-16,gr,-06
edmonton-B3,2011-06-23,gr,-06
edmonton-B3,2011-06-30,gr,-06
edmonton-B3,2011-07-08,gr,-06
edmonton-B3,2011-07-15,gr,-06
edmonton-B3,2011-07-22,gr,-06
edmonton-B3,2011-07-29,gr,-06
edmonton-B3,2011-08-08,gr,-06
edmonton-B3,2011-08-15,gr,-06
edmonton-B3,2011-08-22,gr,-06
edmonton-B3,2011-08-29,gr,-06
edmonton-B3,2011-09-06,gr,-06
edmonton-B3,2011-09-13,gr,-06
edmonton-B3,2011-09-20,gr,-06
edmonton-B3,2011-09-27,gr,-06
edmonton-B3,2011-10-04,gr,-06
edmonton-B3,2011-10-12,gr,-06
edmonton-B3,2011-10-19,gr,-06
edmonton-B3,2011-10-27,gr,-06
edmonton-B3,2011-11-08,gr,-07
edmonton-B3,2011-11-21,gr,-07
edmonton-B3,2011-12-01,gr,-07
edmonton-B3,2011-12-12,gr,-07
edmonton-B3,2011-12-19,gr,-07
edmonton-B3,2011-12-28,gr,-07
edmonton-B3,2012-01-06,gr,-07
edmonton-B3,2012-01-18,gr,-07
edmonton-B3,2012-01-30,gr,-07
edmonton-B3,2012-02-09,gr,-07
edmonton-B3,2012-02-22,gr,-07
edmonton-B3,2012-03-05,gr,-07
edmonton-B3,2012-03-14,gr,-06
edmonton-B3,2012-03-21,gr,-06
edmonton-B3,2012-03-28,gr,-06
edmonton-B3,2012-04-04,gr,-06
edmonton-B3,2012-04-13,gr,-06
edmonton-B3,2012-04-20,gr,-06
edmonton-B3,2012-04-27,gr,-06
edmonton-B3,2012-05-04,gr,-06
edmonton-B3,2012-05-11,gr,-06
edmonton-B3,2012-05-18,gr,-06
edmonton-B3,2012-05-28,gr,-06
edmonton-B4,2011-06-02,gr,-06
edmonton-B4,2011-06-09,gr,-06
edmonton-B4,2011-06-16,gr,-06
edmonton-B4,2011-06-23,gr,-06
edmonton-B4,2011-06-30,gr,-06
edmonton-B4,2011-07-08,gr,-06
edmonton-B4,2011-07-15,gr,-06
edmonton-B4,2011-07-22,gr,-06
edmonton-B4,2011-07-29,gr,-06
edmonton-B4,2011-08-08,gr,-06
edmonton-B4,2011-08-15,gr,-06
edmonton-B4,2011-08-22,gr,-06
edmonton-B4,2011-08-29,gr,-06
edmonton-B4,2011-09-06,gr,-06
edmonton-B4,2011-09-13,gr,-06
edmonton-B4,2011-09-20,gr,-06
edmonton-B4,2011-09-27,gr,-06
edmonton-B4,2011-10-04,gr,-06
edmonton-B4,2011-10-12,gr,-06
edmonton-B4,2011-10-19,gr,-06
edmonton-B4,2011-10-28,gr,-06
edmonton-B4,2011-11-09,gr,-07
edmonton-B4,2011-11-22,gr,-07
edmonton-B4,2011-12-02,gr,-07
edmonton-B4,2011-12-12,gr,-07
edmonton-B4,2011-12-19,gr,-07
edmonton-B4,2011-12-28,gr,-07
edmonton-B4,2012-01-09,gr,-07
edmonton-B4,2012-01-19,gr,-07
edmonton-B4,2012-01-31,gr,-07
edmonton-B4,2012-02-10,gr,-07
edmonton-B4,2012-02-23,gr,-07
edmonton-B4,2012-03-06,gr,-07
edmonton-B4,2012-03-14,gr,-06
edmonton-B4,2012-03-21,gr,-06
edmonton-B4,2012-03-28,gr,-06
edmonton-B4,2012-04-04,gr,-06
edmonton-B4,2012-04-13,gr,-06
edmonton-B4,2012-04-20,gr,-06
edmonton-B4,2012-04-27,gr,-06
edmonton-B4,2012-05-04,gr,-06
edmonton-B4,2012-05-11,gr,-06
edmonton-B4,2012-05-18,gr,-06
edmonton-B4,2012-05-28,gr,-06
edmonton-C4,2011-06-03,gr,-06
edmonton-C4,2011-06-10,gr,-06
edmonton-C4,2011-06-17,gr,-06
edmonton-C4,2011-06-24,gr,-06
edmonton-C4,2011-07-04,gr,-06
edmonton-C4,2011-07-11,gr,-06
edmonton-C4,2011-07-18,gr,-06
edmonton-C4,2011-07-25,gr,-06
edmonton-C4,2011-08-02,gr,-06
edmonton-C4,2011-08-09,gr,-06
edmonton-C4,2011-08-16,gr,-06
edmonton-C4,2011-08-23,gr,-06
edmonton-C4,2011-08-30,gr,-06
edmonton-C4,2011-09-07,gr,-06
edmonton-C4,2011-09-14,gr,-06
edmonton-C4,2011-09-21,gr,-06
edmonton-C4,2011-09-28,gr,-06
edmonton-C4,2011-10-05,gr,-06
edmonton-C4,2011-10-13,gr,-06
edmonton-C4,2011-10-20,gr,-06
edmonton-C4,2011-10-28,gr,-06
edmonton-C4,2011-11-09,gr,-07
edmonton-C4,2011-11-22,gr,-07
edmonton-C4,2011-12-02,gr,-07
edmonton-C4,2011-12-13,gr,-07
edmonton-C4,2011-12-20,gr,-07
edmonton-C4,2011-12-28,gr,-07
edmonton-C4,2012-01-09,gr,-07
edmonton-C4,2012-01-19,gr,-07
edmonton-C4,2012-01-31,gr,-07
edmonton-C4,2012-02-10,gr,-07
edmonton-C4,2012-02-23,gr,-07
edmonton-C4,2012-03-06,gr,-07
edmonton-C4,2012-03-15,gr,-06
edmonton-C4,2012-03-22,gr,-06
edmonton-C4,2012-03-29,gr,-06
edmonton-C4,2012-04-05,gr,-06
edmonton-C4,2012-04-16,gr,-06
edmonton-C4,2012-04-23,gr,-06
edmonton-C4,2012-04-30,gr,-06
edmonton-C4,2012-05-07,gr,-06
edmonton-C4,2012-05-14,gr,-06
edmonton-C4,2012-05-22,gr,-06
edmonton-C4,2012-05-29,gr,-06
edmonton-C5,2011-06-03,gr,-06
edmonton-C5,2011-06-10,gr,-06
edmonton-C5,2011-06-17,gr,-06
edmonton-C5,2011-06-24,gr,-06
edmonton-C5,2011-07-04,gr,-06
edmonton-C5,2011-07-11,gr,-06
edmonton-C5,2011-07-18,gr,-06
edmonton-C5,2011-07-25,gr,-06
edmonton-C5,2011-08-02,gr,-06
edmonton-C5,2011-08-09,gr,-06
edmonton-C5,2011-08-16,gr,-06
edmonton-C5,2011-08-23,gr,-06
edmonton-C5,2011-08-30,gr,-06
edmonton-C5,2011-09-07,gr,-06
edmonton-C5,2011-09-14,gr,-06
edmonton-C5,2011-09-21,gr,-06
edmonton-C5,2011-09-28,gr,-06
edmonton-C5,2011-10-05,gr,-06
edmonton-C5,2011-10-13,gr,-06
edmonton-C5,2011-10-20,gr,-06
edmonton-C5,2011-10-31,gr,-06
edmonton-C5,2011-11-10,gr,-07
edmonton-C5,2011-11-23,gr,-07
edmonton-C5,2011-12-05,gr,-07
edmonton-C5,2011-12-13,gr,-07
edmonton-C5,2011-12-20,gr,-07
edmonton-C5,2011-12-29,gr,-07
edmonton-C5,2012-01-10,gr,-07
edmonton-C5,2012-01-20,gr,-07
edmonton-C5,2012-02-01,gr,-07
edmonton-C5,2012-02-13,gr,-07
edmonton-C5,2012-02-24,gr,-07
edmonton-C5,2012-03-07,gr,-07
edmonton-C5,2012-03-15,gr,-06
edmonton-C5,2012-03-22,gr,-06
edmonton-C5,2012-03-29,gr,-06
edmonton-C5,2012-04-05,gr,-06
edmonton-C5,2012-04-16,gr,-06
edmonton-C5,2012-04-23,gr,-06
edmonton-C5,2012-04-30,gr,-06
edmonton-C5,2012-05-07,gr,-06
edmonton-C5,2012-05-14,gr,-06
edmonton-C5,2012-05-22,gr,-06
edmonton-C5,2012-05-29,gr,-06
edmonton-D5,2011-06-06,gr,-06
edmonton-D5,2011-06-13,gr,-06
edmonton-D5,2011-06-20,gr,-06
edmonton-D5,2011-06-27,gr,-06
edmonton-D5,2011-07-05,gr,-06
edmonton-D5,2011-07-12,gr,-06
edmonton-D5,2011-07-19,gr,-06
edmonton-D5,2011-07-26,gr,-06
edmonton-D5,2011-08-03,gr,-06
edmonton-D5,2011-08-10,gr,-06
edmonton-D5,2011-08-17,gr,-06
edmonton-D5,2011-08-24,gr,-06
edmonton-D5,2011-08-31,gr,-06
edmonton-D5,2011-09-08,gr,-06
edmonton-D5,2011-09-15,gr,-06
edmonton-D5,2011-09-22,gr,-06
edmonton-D5,2011-09-29,gr,-06
edmonton-D5,2011-10-06,gr,-06
edmonton-D5,2011-10-14,gr,-06
edmonton-D5,2011-10-21,gr,-06
edmonton-D5,2011-10-31,gr,-06
edmonton-D5,2011-11-10,gr,-07
edmonton-D5,2011-11-23,gr,-07
edmonton-D5,2011-12-05,gr,-07
edmonton-D5,2011-12-14,gr,-07
edmonton-D5,2011-12-21,gr,-07
edmonton-D5,2011-12-30,gr,-07
edmonton-D5,2012-01-10,gr,-07
edmonton-D5,2012-01-20,gr,-07
edmonton-D5,2012-02-01,gr,-07
edmonton-D5,2012-02-13,gr,-07
edmonton-D5,2012-02-24,gr,-07
edmonton-D5,2012-03-07,gr,-07
edmonton-D5,2012-03-16,gr,-06
edmonton-D5,2012-03-23,gr,-06
edmonton-D5,2012-03-30,gr,-06
edmonton-D5,2012-04-10,gr,-06
edmonton-D5,2012-04-17,gr,-06
edmonton-D5,2012-04-24,gr,-06
edmonton-D5,2012-05-01,gr,-06
edmonton-D5,2012-05-08,gr,-06
edmonton-D5,2012-05-15,gr,-06
edmonton-D5,2012-05-23,gr,-06
edmonton-D5,2012-05-30,gr,-06
edmonton-D6,2011-06-06,gr,-06
edmonton-D6,2011-06-13,gr,-06
edmonton-D6,2011-06-20,gr,-06
edmonton-D6,2011-06-27,gr,-06
edmonton-D6,2011-07-05,gr,-06
edmonton-D6,2011-07-12,gr,-06
edmonton-D6,2011-07-19,gr,-06
edmonton-D6,2011-07-26,gr,-06
edmonton-D6,2011-08-03,gr,-06
edmonton-D6,2011-08-10,gr,-06
edmonton-D6,2011-08-17,gr,-06
edmonton-D6,2011-08-24,gr,-06
edmonton-D6,2011-08-31,gr,-06
edmonton-D6,2011-09-08,gr,-06
edmonton-D6,2011-09-15,gr,-06
edmonton-D6,2011-09-22,gr,-06
edmonton-D6,2011-09-29,gr,-06
edmonton-D6,2011-10-06,gr,-06
edmonton-D6,2011-10-14,gr,-06
edmonton-D6,2011-10-21,gr,-06
edmonton-D6,2011-11-01,gr,-06
edmonton-D6,2011-11-14,gr,-07
edmonton-D6,2011-11-24,gr,-07
edmonton-D6,2011-12-06,gr,-07
edmonton-D6,2011-12-14,gr,-07
edmonton-D6,2011-12-21,gr,-07
edmonton-D6,2011-12-30,gr,-07
edmonton-D6,2012-01-11,gr,-07
edmonton-D6,2012-01-23,gr,-07
edmonton-D6,2012-02-02,gr,-07
edmonton-D6,2012-02-14,gr,-07
edmonton-D6,2012-02-27,gr,-07
edmonton-D6,2012-03-08,gr,-07
edmonton-D6,2012-03-16,gr,-06
edmonton-D6,2012-03-23,gr,-06
edmonton-D6,2012-03-30,gr,-06
edmonton-D6,2012-04-10,gr,-06
edmonton-D6,2012-04-17,gr,-06
edmonton-D6,2012-04-24,gr,-06
edmonton-D6,2012-05-01,gr,-06
edmonton-D6,2012-05-08,gr,-06
edmonton-D6,2012-05-15,gr,-06
edmonton-D6,2012-05-23,gr,-06
edmonton-D6,2012-05-30,gr,-06
edmonton-D7,2011-06-06,gr,-06
edmonton-D7,2011-06-13,gr,-06
edmonton-D7,2011-06-20,gr,-06
edmonton-D7,2011-06-27,gr,-06
edmonton-D7,2011-07-05,gr,-06
edmonton-D7,2011-07-12,gr,-06
edmonton-D7,2011-07-19,gr,-06
edmonton-D7,2011-07-26,gr,-06
edmonton-D7,2011-08-03,gr,-06
edmonton-D7,2011-08-10,gr,-06
edmonton-D7,2011-08-17,gr,-06
edmonton-D7,2011-08-24,gr,-06
edmonton-D7,2011-08-31,gr,-06
edmonton-D7,2011-09-08,gr,-06
edmonton-D7,2011-09-15,gr,-06
edmonton-D7,2011-09-22,gr,-06
edmonton-D7,2011-09-29,gr,-06
edmonton-D7,2011-10-06,gr,-06
edmonton-D7,2011-10-14,gr,-06
edmonton-D7,2011-10-21,gr,-06
edmonton-D7,2011-11-02,gr,-06
edmonton-D7,2011-11-15,gr,-07
edmonton-D7,2011-11-25,gr,-07
edmonton-D7,2011-12-07,gr,-07
edmonton-D7,2011-12-14,gr,-07
edmonton-D7,2011-12-21,gr,-07
edmonton-D7,2011-12-30,gr,-07
edmonton-D7,2012-01-12,gr,-07
edmonton-D7,2012-01-24,gr,-07
edmonton-D7,2012-02-03,gr,-07
edmonton-D7,2012-02-15,gr,-07
edmonton-D7,2012-02-28,gr,-07
edmonton-D7,2012-03-09,gr,-07
edmonton-D7,2012-03-16,gr,-06
edmonton-D7,2012-03-23,gr,-06
edmonton-D7,2012-03-30,gr,-06
edmonton-D7,2012-04-10,gr,-06
edmonton-D7,2012-04-17,gr,-06
edmonton-D7,2012-04-24,gr,-06
edmonton-D7,2012-05-01,gr,-06
edmonton-D7,2012-05-08,gr,-06
edmonton-D7,2012-05-15,gr,-06
edmonton-D7,2012-05-23,gr,-06
edmonton-D7,2012-05-30,gr,-06
edmonton-E7,2011-06-07,gr,-06
edmonton-E7,2011-06-14,gr,-06
edmonton-E7,2011-06-21,gr,-06
edmonton-E7,2011-06-28,gr,-06
edmonton-E7,2011-07-06,gr,-06
edmonton-E7,2011-07-13,gr,-06
edmonton-E7,2011-07-20,gr,-06
edmonton-E7,2011-07-27,gr,-06
edmonton-E7,2011-08-04,gr,-06
edmonton-E7,2011-08-11,gr,-06
edmonton-E7,2011-08-18,gr,-06
edmonton-E7,2011-08-25,gr,-06
edmonton-E7,2011-09-01,gr,-06
edmonton-E7,2011-09-09,gr,-06
edmonton-E7,2011-09-16,gr,-06
edmonton-E7,2011-09-23,gr,-06
edmonton-E7,2011-09-30,gr,-06
edmonton-E7,2011-10-07,gr,-06
edmonton-E7,2011-10-17,gr,-06
edmonton-E7,2011-10-24,gr,-06
edmonton-E7,2011-11-02,gr,-06
edmonton-E7,2011-11-15,gr,-07
edmonton-E7,2011-11-25,gr,-07
edmonton-E7,2011-12-07,gr,-07
edmonton-E7,2011-12-15,gr,-07
edmonton-E7,2011-12-22,gr,-07
edmonton-E7,2012-01-03,gr,-07
edmonton-E7,2012-01-12,gr,-07
edmonton-E7,2012-01-24,gr,-07
edmonton-E7,2012-02-03,gr,-07
edmonton-E7,2012-02-15,gr,-07
edmonton-E7,2012-02-28,gr,-07
edmonton-E7,2012-03-09,gr,-07
edmonton-E7,2012-03-19,gr,-06
edmonton-E7,2012-03-26,gr,-06
edmonton-E7,2012-04-02,gr,-06
edmonton-E7,2012-04-11,gr,-06
edmonton-E7,2012-04-18,gr,-06
edmonton-E7,2012-04-25,gr,-06
edmonton-E7,2012-05-02,gr,-06
edmonton-E7,2012-05-09,gr,-06
edmonton-E7,2012-05-16,gr,-06
edmonton-E7,2012-05-24,gr,-06
edmonton-E7,2012-05-31,gr,-06
edmonton-E8,2011-06-07,gr,-06
edmonton-E8,2011-06-14,gr,-06
edmonton-E8,2011-06-21,gr,-06
edmonton-E8,2011-06-28,gr,-06
edmonton-E8,2011-07-06,gr,-06
edmonton-E8,2011-07-13,gr,-06
edmonton-E8,2011-07-20,gr,-06
edmonton-E8,2011-07-27,gr,-06
edmonton-E8,2011-08-04,gr,-06
edmonton-E8,2011-08-11,gr,-06
edmonton-E8,2011-08-18,gr,-06
edmonton-E8,2011-08-25,gr,-06
edmonton-E8,2011-09-01,gr,-06
edmonton-E8,2011-09-09,gr,-06
edmonton-E8,2011-09-16,gr,-06
edmonton-E8,2011-09-23,gr,-06
edmonton-E8,2011-09-30,gr,-06
edmonton-E8,2011-10-07,gr,-06
edmonton-E8,2011-10-17,gr,-06
edmonton-E8,2011-10-24,gr,-06
edmonton-E8,2011-11-03,gr,-06
edmonton-E8,2011-11-16,gr,-07
edmonton-E8,2011-11-28,gr,-07
edmonton-E8,2011-12-08,gr,-07
edmonton-E8,2011-12-15,gr,-07
edmonton-E8,2011-12-22,gr,-07
edmonton-E8,2012-01-03,gr,-07
edmonton-E8,2012-01-13,gr,-07
edmonton-E8,2012-01-25,gr,-07
edmonton-E8,2012-02-06,gr,-07
edmonton-E8,2012-02-16,gr,-07
edmonton-E8,2012-02-29,gr,-07
edmonton-E8,2012-03-12,gr,-06
edmonton-E8,2012-03-19,gr,-06
edmonton-E8,2012-03-26,gr,-06
edmonton-E8,2012-04-02,gr,-06
edmonton-E8,2012-04-11,gr,-06
edmonton-E8,2012-04-18,gr,-06
edmonton-E8,2012-04-25,gr,-06
edmonton-E8,2012-05-02,gr,-06
edmonton-E8,2012-05-09,gr,-06
edmonton-E8,2012-05-16,gr,-06
edmonton-E8,2012-05-24,gr,-06
edmonton-E8,2012-05-31,gr,-06
